//ArcsSuck 0.1 by Tim K. Output of file "challenge06.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G03 (X80.0 Y0.0) X100.0 Y-20.0 R80.0 I0.0 J0.0 
G01 X79.994 Y1.000 // G02 at line 5.
G01 X79.975 Y1.999 // G02 at line 5.
G01 X79.944 Y2.998 // G02 at line 5.
G01 X79.900 Y3.997 // G02 at line 5.
G01 X79.844 Y4.995 // G02 at line 5.
G01 X79.775 Y5.993 // G02 at line 5.
G01 X79.694 Y6.989 // G02 at line 5.
G01 X79.601 Y7.984 // G02 at line 5.
G01 X79.495 Y8.979 // G02 at line 5.
G01 X79.376 Y9.971 // G02 at line 5.
G01 X79.245 Y10.962 // G02 at line 5.
G01 X79.102 Y11.952 // G02 at line 5.
G01 X78.947 Y12.939 // G02 at line 5.
G01 X78.779 Y13.925 // G02 at line 5.
G01 X78.599 Y14.908 // G02 at line 5.
G01 X78.406 Y15.889 // G02 at line 5.
G01 X78.202 Y16.868 // G02 at line 5.
G01 X77.985 Y17.844 // G02 at line 5.
G01 X77.756 Y18.817 // G02 at line 5.
G01 X77.514 Y19.787 // G02 at line 5.
G01 X77.261 Y20.754 // G02 at line 5.
G01 X76.996 Y21.718 // G02 at line 5.
G01 X76.718 Y22.678 // G02 at line 5.
G01 X76.429 Y23.635 // G02 at line 5.
G01 X76.128 Y24.588 // G02 at line 5.
G01 X75.814 Y25.538 // G02 at line 5.
G01 X75.489 Y26.483 // G02 at line 5.
G01 X75.153 Y27.424 // G02 at line 5.
G01 X74.804 Y28.361 // G02 at line 5.
G01 X74.444 Y29.294 // G02 at line 5.
G01 X74.072 Y30.222 // G02 at line 5.
G01 X73.688 Y31.145 // G02 at line 5.
G01 X73.293 Y32.064 // G02 at line 5.
G01 X72.887 Y32.977 // G02 at line 5.
G01 X72.469 Y33.885 // G02 at line 5.
G01 X72.040 Y34.788 // G02 at line 5.
G01 X71.600 Y35.686 // G02 at line 5.
G01 X71.148 Y36.578 // G02 at line 5.
G01 X70.686 Y37.464 // G02 at line 5.
G01 X70.212 Y38.344 // G02 at line 5.
G01 X69.727 Y39.219 // G02 at line 5.
G01 X69.232 Y40.087 // G02 at line 5.
G01 X68.725 Y40.949 // G02 at line 5.
G01 X68.208 Y41.804 // G02 at line 5.
G01 X67.681 Y42.654 // G02 at line 5.
G01 X67.142 Y43.496 // G02 at line 5.
G01 X66.594 Y44.332 // G02 at line 5.
G01 X66.034 Y45.160 // G02 at line 5.
G01 X65.465 Y45.982 // G02 at line 5.
G01 X64.885 Y46.796 // G02 at line 5.
G01 X64.295 Y47.604 // G02 at line 5.
G01 X63.696 Y48.403 // G02 at line 5.
G01 X63.086 Y49.195 // G02 at line 5.
G01 X62.466 Y49.980 // G02 at line 5.
G01 X61.837 Y50.757 // G02 at line 5.
G01 X61.198 Y51.525 // G02 at line 5.
G01 X60.549 Y52.286 // G02 at line 5.
G01 X59.891 Y53.039 // G02 at line 5.
G01 X59.223 Y53.783 // G02 at line 5.
G01 X58.547 Y54.519 // G02 at line 5.
G01 X57.861 Y55.246 // G02 at line 5.
G01 X57.166 Y55.965 // G02 at line 5.
G01 X56.462 Y56.675 // G02 at line 5.
G01 X55.749 Y57.376 // G02 at line 5.
G01 X55.028 Y58.068 // G02 at line 5.
G01 X54.298 Y58.751 // G02 at line 5.
G01 X53.560 Y59.425 // G02 at line 5.
G01 X52.813 Y60.090 // G02 at line 5.
G01 X52.058 Y60.745 // G02 at line 5.
G01 X51.295 Y61.391 // G02 at line 5.
G01 X50.524 Y62.027 // G02 at line 5.
G01 X49.745 Y62.654 // G02 at line 5.
G01 X48.958 Y63.270 // G02 at line 5.
G01 X48.163 Y63.877 // G02 at line 5.
G01 X47.361 Y64.474 // G02 at line 5.
G01 X46.552 Y65.061 // G02 at line 5.
G01 X45.735 Y65.637 // G02 at line 5.
G01 X44.912 Y66.204 // G02 at line 5.
G01 X44.081 Y66.760 // G02 at line 5.
G01 X43.243 Y67.306 // G02 at line 5.
G01 X42.399 Y67.841 // G02 at line 5.
G01 X41.548 Y68.365 // G02 at line 5.
G01 X40.690 Y68.879 // G02 at line 5.
G01 X39.826 Y69.382 // G02 at line 5.
G01 X38.956 Y69.874 // G02 at line 5.
G01 X38.080 Y70.356 // G02 at line 5.
G01 X37.198 Y70.826 // G02 at line 5.
G01 X36.310 Y71.285 // G02 at line 5.
G01 X35.416 Y71.734 // G02 at line 5.
G01 X34.517 Y72.171 // G02 at line 5.
G01 X33.612 Y72.596 // G02 at line 5.
G01 X32.703 Y73.011 // G02 at line 5.
G01 X31.788 Y73.414 // G02 at line 5.
G01 X30.868 Y73.805 // G02 at line 5.
G01 X29.943 Y74.185 // G02 at line 5.
G01 X29.014 Y74.553 // G02 at line 5.
G01 X28.080 Y74.910 // G02 at line 5.
G01 X27.142 Y75.255 // G02 at line 5.
G01 X26.199 Y75.588 // G02 at line 5.
G01 X25.252 Y75.910 // G02 at line 5.
G01 X24.302 Y76.220 // G02 at line 5.
G01 X23.348 Y76.517 // G02 at line 5.
G01 X22.390 Y76.803 // G02 at line 5.
G01 X21.428 Y77.077 // G02 at line 5.
G01 X20.463 Y77.339 // G02 at line 5.
G01 X19.495 Y77.588 // G02 at line 5.
G01 X18.524 Y77.826 // G02 at line 5.
G01 X17.550 Y78.051 // G02 at line 5.
G01 X16.573 Y78.264 // G02 at line 5.
G01 X15.594 Y78.465 // G02 at line 5.
G01 X14.612 Y78.654 // G02 at line 5.
G01 X13.628 Y78.831 // G02 at line 5.
G01 X12.642 Y78.995 // G02 at line 5.
G01 X11.654 Y79.147 // G02 at line 5.
G01 X10.664 Y79.286 // G02 at line 5.
G01 X9.673 Y79.413 // G02 at line 5.
G01 X8.679 Y79.528 // G02 at line 5.
G01 X7.685 Y79.630 // G02 at line 5.
G01 X6.689 Y79.720 // G02 at line 5.
G01 X5.693 Y79.797 // G02 at line 5.
G01 X4.695 Y79.862 // G02 at line 5.
G01 X3.697 Y79.915 // G02 at line 5.
G01 X2.698 Y79.954 // G02 at line 5.
G01 X1.698 Y79.982 // G02 at line 5.
G01 X0.699 Y79.997 // G02 at line 5.
G01 X-0.301 Y79.999 // G02 at line 5.
G01 X-1.301 Y79.989 // G02 at line 5.
G01 X-2.300 Y79.967 // G02 at line 5.
G01 X-3.299 Y79.932 // G02 at line 5.
G01 X-4.298 Y79.884 // G02 at line 5.
G01 X-5.296 Y79.825 // G02 at line 5.
G01 X-6.293 Y79.752 // G02 at line 5.
G01 X-7.289 Y79.667 // G02 at line 5.
G01 X-8.284 Y79.570 // G02 at line 5.
G01 X-9.277 Y79.460 // G02 at line 5.
G01 X-10.270 Y79.338 // G02 at line 5.
G01 X-11.260 Y79.204 // G02 at line 5.
G01 X-12.249 Y79.057 // G02 at line 5.
G01 X-13.236 Y78.897 // G02 at line 5.
G01 X-14.221 Y78.726 // G02 at line 5.
G01 X-15.204 Y78.542 // G02 at line 5.
G01 X-16.184 Y78.346 // G02 at line 5.
G01 X-17.162 Y78.138 // G02 at line 5.
G01 X-18.137 Y77.917 // G02 at line 5.
G01 X-19.109 Y77.684 // G02 at line 5.
G01 X-20.078 Y77.439 // G02 at line 5.
G01 X-21.044 Y77.182 // G02 at line 5.
G01 X-22.007 Y76.913 // G02 at line 5.
G01 X-22.967 Y76.632 // G02 at line 5.
G01 X-23.922 Y76.339 // G02 at line 5.
G01 X-24.875 Y76.035 // G02 at line 5.
G01 X-25.823 Y75.718 // G02 at line 5.
G01 X-26.767 Y75.389 // G02 at line 5.
G01 X-27.707 Y75.049 // G02 at line 5.
G01 X-28.643 Y74.697 // G02 at line 5.
G01 X-29.574 Y74.333 // G02 at line 5.
G01 X-30.500 Y73.958 // G02 at line 5.
G01 X-31.422 Y73.571 // G02 at line 5.
G01 X-32.339 Y73.172 // G02 at line 5.
G01 X-33.251 Y72.762 // G02 at line 5.
G01 X-34.158 Y72.341 // G02 at line 5.
G01 X-35.059 Y71.909 // G02 at line 5.
G01 X-35.955 Y71.465 // G02 at line 5.
G01 X-36.845 Y71.010 // G02 at line 5.
G01 X-37.729 Y70.544 // G02 at line 5.
G01 X-38.608 Y70.067 // G02 at line 5.
G01 X-39.481 Y69.579 // G02 at line 5.
G01 X-40.347 Y69.081 // G02 at line 5.
G01 X-41.207 Y68.571 // G02 at line 5.
G01 X-42.061 Y68.051 // G02 at line 5.
G01 X-42.908 Y67.520 // G02 at line 5.
G01 X-43.748 Y66.978 // G02 at line 5.
G01 X-44.582 Y66.426 // G02 at line 5.
G01 X-45.408 Y65.864 // G02 at line 5.
G01 X-46.228 Y65.292 // G02 at line 5.
G01 X-47.040 Y64.709 // G02 at line 5.
G01 X-47.845 Y64.116 // G02 at line 5.
G01 X-48.643 Y63.513 // G02 at line 5.
G01 X-49.432 Y62.900 // G02 at line 5.
G01 X-50.215 Y62.278 // G02 at line 5.
G01 X-50.989 Y61.645 // G02 at line 5.
G01 X-51.755 Y61.003 // G02 at line 5.
G01 X-52.513 Y60.352 // G02 at line 5.
G01 X-53.264 Y59.691 // G02 at line 5.
G01 X-54.005 Y59.021 // G02 at line 5.
G01 X-54.739 Y58.341 // G02 at line 5.
G01 X-55.463 Y57.653 // G02 at line 5.
G01 X-56.179 Y56.955 // G02 at line 5.
G01 X-56.887 Y56.248 // G02 at line 5.
G01 X-57.585 Y55.533 // G02 at line 5.
G01 X-58.275 Y54.809 // G02 at line 5.
G01 X-58.955 Y54.077 // G02 at line 5.
G01 X-59.626 Y53.336 // G02 at line 5.
G01 X-60.288 Y52.587 // G02 at line 5.
G01 X-60.940 Y51.829 // G02 at line 5.
G01 X-61.583 Y51.064 // G02 at line 5.
G01 X-62.217 Y50.290 // G02 at line 5.
G01 X-62.840 Y49.509 // G02 at line 5.
G01 X-63.454 Y48.720 // G02 at line 5.
G01 X-64.058 Y47.923 // G02 at line 5.
G01 X-64.652 Y47.119 // G02 at line 5.
G01 X-65.235 Y46.307 // G02 at line 5.
G01 X-65.809 Y45.488 // G02 at line 5.
G01 X-66.372 Y44.662 // G02 at line 5.
G01 X-66.925 Y43.829 // G02 at line 5.
G01 X-67.468 Y42.990 // G02 at line 5.
G01 X-68.000 Y42.143 // G02 at line 5.
G01 X-68.521 Y41.290 // G02 at line 5.
G01 X-69.032 Y40.431 // G02 at line 5.
G01 X-69.531 Y39.565 // G02 at line 5.
G01 X-70.020 Y38.693 // G02 at line 5.
G01 X-70.498 Y37.815 // G02 at line 5.
G01 X-70.965 Y36.931 // G02 at line 5.
G01 X-71.421 Y36.041 // G02 at line 5.
G01 X-71.866 Y35.146 // G02 at line 5.
G01 X-72.300 Y34.245 // G02 at line 5.
G01 X-72.722 Y33.339 // G02 at line 5.
G01 X-73.133 Y32.428 // G02 at line 5.
G01 X-73.533 Y31.511 // G02 at line 5.
G01 X-73.921 Y30.590 // G02 at line 5.
G01 X-74.297 Y29.664 // G02 at line 5.
G01 X-74.662 Y28.733 // G02 at line 5.
G01 X-75.015 Y27.798 // G02 at line 5.
G01 X-75.357 Y26.858 // G02 at line 5.
G01 X-75.686 Y25.915 // G02 at line 5.
G01 X-76.004 Y24.967 // G02 at line 5.
G01 X-76.310 Y24.015 // G02 at line 5.
G01 X-76.605 Y23.060 // G02 at line 5.
G01 X-76.887 Y22.101 // G02 at line 5.
G01 X-77.157 Y21.138 // G02 at line 5.
G01 X-77.415 Y20.172 // G02 at line 5.
G01 X-77.661 Y19.203 // G02 at line 5.
G01 X-77.895 Y18.231 // G02 at line 5.
G01 X-78.117 Y17.256 // G02 at line 5.
G01 X-78.326 Y16.279 // G02 at line 5.
G01 X-78.524 Y15.299 // G02 at line 5.
G01 X-78.709 Y14.316 // G02 at line 5.
G01 X-78.881 Y13.332 // G02 at line 5.
G01 X-79.042 Y12.345 // G02 at line 5.
G01 X-79.190 Y11.356 // G02 at line 5.
G01 X-79.326 Y10.366 // G02 at line 5.
G01 X-79.449 Y9.374 // G02 at line 5.
G01 X-79.560 Y8.380 // G02 at line 5.
G01 X-79.658 Y7.385 // G02 at line 5.
G01 X-79.744 Y6.389 // G02 at line 5.
G01 X-79.818 Y5.392 // G02 at line 5.
G01 X-79.879 Y4.395 // G02 at line 5.
G01 X-79.928 Y3.396 // G02 at line 5.
G01 X-79.964 Y2.397 // G02 at line 5.
G01 X-79.988 Y1.398 // G02 at line 5.
G01 X-79.999 Y0.398 // G02 at line 5.
G01 X-79.998 Y-0.602 // G02 at line 5.
G01 X-79.984 Y-1.601 // G02 at line 5.
G01 X-79.958 Y-2.601 // G02 at line 5.
G01 X-79.919 Y-3.600 // G02 at line 5.
G01 X-79.868 Y-4.598 // G02 at line 5.
G01 X-79.804 Y-5.596 // G02 at line 5.
G01 X-79.728 Y-6.593 // G02 at line 5.
G01 X-79.639 Y-7.588 // G02 at line 5.
G01 X-79.538 Y-8.583 // G02 at line 5.
G01 X-79.425 Y-9.576 // G02 at line 5.
G01 X-79.299 Y-10.568 // G02 at line 5.
G01 X-79.161 Y-11.558 // G02 at line 5.
G01 X-79.010 Y-12.546 // G02 at line 5.
G01 X-78.847 Y-13.533 // G02 at line 5.
G01 X-78.672 Y-14.517 // G02 at line 5.
G01 X-78.484 Y-15.499 // G02 at line 5.
G01 X-78.284 Y-16.478 // G02 at line 5.
G01 X-78.072 Y-17.455 // G02 at line 5.
G01 X-77.848 Y-18.430 // G02 at line 5.
G01 X-77.612 Y-19.401 // G02 at line 5.
G01 X-77.363 Y-20.369 // G02 at line 5.
G01 X-77.103 Y-21.335 // G02 at line 5.
G01 X-76.830 Y-22.296 // G02 at line 5.
G01 X-76.546 Y-23.255 // G02 at line 5.
G01 X-76.249 Y-24.209 // G02 at line 5.
