//ArcsSuck 0.1 by Tim K. Output of file "challenge06.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G03 (X80.0 Y0.0) X100.0 Y-20.0 R80.0 I0.0 J0.0 
G01 X80.565 Y-0.801 // G02 at line 5.
G01 X81.139 Y-1.596 // G02 at line 5.
G01 X81.723 Y-2.383 // G02 at line 5.
G01 X82.317 Y-3.164 // G02 at line 5.
G01 X82.921 Y-3.936 // G02 at line 5.
G01 X83.533 Y-4.702 // G02 at line 5.
G01 X84.155 Y-5.460 // G02 at line 5.
G01 X84.787 Y-6.210 // G02 at line 5.
G01 X85.427 Y-6.952 // G02 at line 5.
G01 X86.077 Y-7.687 // G02 at line 5.
G01 X86.735 Y-8.413 // G02 at line 5.
G01 X87.403 Y-9.131 // G02 at line 5.
G01 X88.079 Y-9.841 // G02 at line 5.
G01 X88.764 Y-10.543 // G02 at line 5.
G01 X89.457 Y-11.236 // G02 at line 5.
G01 X90.159 Y-11.921 // G02 at line 5.
G01 X90.869 Y-12.597 // G02 at line 5.
G01 X91.587 Y-13.265 // G02 at line 5.
G01 X92.313 Y-13.923 // G02 at line 5.
G01 X93.048 Y-14.573 // G02 at line 5.
G01 X93.790 Y-15.213 // G02 at line 5.
G01 X94.540 Y-15.845 // G02 at line 5.
G01 X95.298 Y-16.467 // G02 at line 5.
G01 X96.064 Y-17.079 // G02 at line 5.
G01 X96.836 Y-17.683 // G02 at line 5.
G01 X97.617 Y-18.277 // G02 at line 5.
G01 X98.404 Y-18.861 // G02 at line 5.
G01 X99.199 Y-19.435 // G02 at line 5.
G01 X100.000 Y-20.000 // G02 at line 5.
G01 X100.0 Y-20.0 // End of line
G01 X100 Y-80
//G03 (X100.0 Y-80.0) X80.0 Y-100.0 R60.0 I0.0 J0.0 
G01 X99.164 Y-80.519 // G02 at line 7.
G01 X98.336 Y-81.052 // G02 at line 7.
G01 X97.517 Y-81.599 // G02 at line 7.
G01 X96.707 Y-82.159 // G02 at line 7.
G01 X95.906 Y-82.732 // G02 at line 7.
G01 X95.115 Y-83.318 // G02 at line 7.
G01 X94.334 Y-83.917 // G02 at line 7.
G01 X93.563 Y-84.529 // G02 at line 7.
G01 X92.801 Y-85.153 // G02 at line 7.
G01 X92.050 Y-85.790 // G02 at line 7.
G01 X91.310 Y-86.439 // G02 at line 7.
G01 X90.580 Y-87.100 // G02 at line 7.
G01 X89.862 Y-87.773 // G02 at line 7.
G01 X89.154 Y-88.458 // G02 at line 7.
G01 X88.458 Y-89.154 // G02 at line 7.
G01 X87.773 Y-89.862 // G02 at line 7.
G01 X87.100 Y-90.580 // G02 at line 7.
G01 X86.439 Y-91.310 // G02 at line 7.
G01 X85.790 Y-92.050 // G02 at line 7.
G01 X85.153 Y-92.801 // G02 at line 7.
G01 X84.529 Y-93.563 // G02 at line 7.
G01 X83.917 Y-94.334 // G02 at line 7.
G01 X83.318 Y-95.115 // G02 at line 7.
G01 X82.732 Y-95.906 // G02 at line 7.
G01 X82.159 Y-96.707 // G02 at line 7.
G01 X81.599 Y-97.517 // G02 at line 7.
G01 X81.052 Y-98.336 // G02 at line 7.
G01 X80.519 Y-99.164 // G02 at line 7.
G01 X80.000 Y-100.000 // G02 at line 7.
G01 X80.0 Y-100.0 // End of line
G01 x20 Y-100
//G03 (X20.0 Y-100.0) X0.0 Y-80.0 R40.0 I0.0 J0.0 
G01 X19.579 Y-99.097 // G02 at line 9.
G01 X19.135 Y-98.204 // G02 at line 9.
G01 X18.669 Y-97.323 // G02 at line 9.
G01 X18.181 Y-96.453 // G02 at line 9.
G01 X17.672 Y-95.596 // G02 at line 9.
