//ArcsSuck 0.1 by Tim K. Output of file "challenge03.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R20.0 I0.0 J0.0 
G01 X79.994 Y-0.987 // G02 at line 5.
G01 X79.976 Y-1.974 // G02 at line 5.
G01 X79.945 Y-2.960 // G02 at line 5.
G01 X79.903 Y-3.946 // G02 at line 5.
G01 X79.848 Y-4.932 // G02 at line 5.
G01 X79.781 Y-5.916 // G02 at line 5.
G01 X79.702 Y-6.900 // G02 at line 5.
G01 X79.611 Y-7.883 // G02 at line 5.
G01 X79.507 Y-8.865 // G02 at line 5.
G01 X79.392 Y-9.845 // G02 at line 5.
G01 X79.264 Y-10.823 // G02 at line 5.
G01 X79.125 Y-11.801 // G02 at line 5.
G01 X78.973 Y-12.776 // G02 at line 5.
G01 X78.810 Y-13.749 // G02 at line 5.
G01 X78.634 Y-14.720 // G02 at line 5.
G01 X78.446 Y-15.689 // G02 at line 5.
G01 X100.0 Y-20.0 // End of line
G01 X100 Y-40
//G03 (X100.0 Y-40.0) X120.0 Y-60.0 R20.0 I0.0 J0.0 
G01 X100.367 Y-39.070 // G02 at line 7.
G01 X100.725 Y-38.137 // G02 at line 7.
G01 X101.075 Y-37.200 // G02 at line 7.
G01 X101.416 Y-36.261 // G02 at line 7.
G01 X101.748 Y-35.318 // G02 at line 7.
G01 X102.071 Y-34.372 // G02 at line 7.
G01 X102.386 Y-33.423 // G02 at line 7.
G01 X102.692 Y-32.471 // G02 at line 7.
G01 X102.989 Y-31.517 // G02 at line 7.
G01 X103.277 Y-30.560 // G02 at line 7.
G01 X103.556 Y-29.600 // G02 at line 7.
G01 X103.826 Y-28.637 // G02 at line 7.
G01 X104.088 Y-27.672 // G02 at line 7.
G01 X104.340 Y-26.705 // G02 at line 7.
G01 X104.583 Y-25.736 // G02 at line 7.
G01 X104.818 Y-24.764 // G02 at line 7.
G01 X105.043 Y-23.790 // G02 at line 7.
G01 X105.259 Y-22.814 // G02 at line 7.
G01 X105.467 Y-21.836 // G02 at line 7.
G01 X105.665 Y-20.856 // G02 at line 7.
G01 X105.854 Y-19.875 // G02 at line 7.
G01 X106.034 Y-18.891 // G02 at line 7.
G01 X106.204 Y-17.906 // G02 at line 7.
G01 X106.366 Y-16.920 // G02 at line 7.
G01 X106.518 Y-15.932 // G02 at line 7.
G01 X106.662 Y-14.943 // G02 at line 7.
G01 X106.796 Y-13.952 // G02 at line 7.
G01 X106.921 Y-12.960 // G02 at line 7.
G01 X107.036 Y-11.967 // G02 at line 7.
G01 X107.143 Y-10.973 // G02 at line 7.
G01 X107.240 Y-9.978 // G02 at line 7.
G01 X107.328 Y-8.983 // G02 at line 7.
G01 X107.407 Y-7.986 // G02 at line 7.
G01 X107.476 Y-6.989 // G02 at line 7.
G01 X107.537 Y-5.991 // G02 at line 7.
G01 X107.588 Y-4.993 // G02 at line 7.
G01 X107.629 Y-3.994 // G02 at line 7.
G01 X107.662 Y-2.995 // G02 at line 7.
G01 X107.685 Y-1.995 // G02 at line 7.
G01 X107.699 Y-0.996 // G02 at line 7.
G01 X107.703 Y0.004 // G02 at line 7.
G01 X107.699 Y1.003 // G02 at line 7.
G01 X107.685 Y2.003 // G02 at line 7.
G01 X107.661 Y3.002 // G02 at line 7.
G01 X107.629 Y4.001 // G02 at line 7.
G01 X107.587 Y5.000 // G02 at line 7.
G01 X107.536 Y5.999 // G02 at line 7.
G01 X107.476 Y6.996 // G02 at line 7.
G01 X107.406 Y7.994 // G02 at line 7.
G01 X107.327 Y8.990 // G02 at line 7.
G01 X107.239 Y9.986 // G02 at line 7.
G01 X107.142 Y10.981 // G02 at line 7.
G01 X107.036 Y11.975 // G02 at line 7.
G01 X106.920 Y12.968 // G02 at line 7.
G01 X106.795 Y13.959 // G02 at line 7.
G01 X106.661 Y14.950 // G02 at line 7.
G01 X106.517 Y15.939 // G02 at line 7.
G01 X106.365 Y16.927 // G02 at line 7.
G01 X106.203 Y17.914 // G02 at line 7.
G01 X106.032 Y18.899 // G02 at line 7.
G01 X105.852 Y19.882 // G02 at line 7.
G01 X105.663 Y20.864 // G02 at line 7.
G01 X105.465 Y21.843 // G02 at line 7.
G01 X105.258 Y22.821 // G02 at line 7.
G01 X105.041 Y23.797 // G02 at line 7.
G01 X104.816 Y24.771 // G02 at line 7.
