//ArcsSuck 0.1 by Tim K. Output of file "challenge02.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R40.0 I0.0 J0.0 
G01 X79.994 Y-0.987 // G02 at line 5.
G01 X79.976 Y-1.974 // G02 at line 5.
G01 X79.945 Y-2.960 // G02 at line 5.
G01 X79.903 Y-3.946 // G02 at line 5.
G01 X79.848 Y-4.932 // G02 at line 5.
G01 X79.781 Y-5.916 // G02 at line 5.
G01 X79.702 Y-6.900 // G02 at line 5.
G01 X79.611 Y-7.883 // G02 at line 5.
G01 X79.507 Y-8.865 // G02 at line 5.
G01 X79.392 Y-9.845 // G02 at line 5.
G01 X79.264 Y-10.823 // G02 at line 5.
G01 X79.125 Y-11.801 // G02 at line 5.
G01 X78.973 Y-12.776 // G02 at line 5.
G01 X78.810 Y-13.749 // G02 at line 5.
G01 X78.634 Y-14.720 // G02 at line 5.
G01 X78.446 Y-15.689 // G02 at line 5.
G01 X100.0 Y-20.0 // End of line
G01 X100 Y-80
//G02 (X100.0 Y-80.0) X80.0 Y-100.0 R40.0 I0.0 J0.0 
G01 X99.387 Y-80.761 // G02 at line 7.
G01 X98.767 Y-81.517 // G02 at line 7.
G01 X98.142 Y-82.268 // G02 at line 7.
G01 X97.512 Y-83.015 // G02 at line 7.
G01 X96.875 Y-83.757 // G02 at line 7.
G01 X96.233 Y-84.493 // G02 at line 7.
G01 X95.586 Y-85.225 // G02 at line 7.
G01 X94.933 Y-85.952 // G02 at line 7.
G01 X94.274 Y-86.674 // G02 at line 7.
G01 X93.610 Y-87.391 // G02 at line 7.
G01 X92.940 Y-88.103 // G02 at line 7.
G01 X92.265 Y-88.810 // G02 at line 7.
G01 X91.584 Y-89.511 // G02 at line 7.
G01 X90.899 Y-90.208 // G02 at line 7.
G01 X90.208 Y-90.899 // G02 at line 7.
G01 X89.511 Y-91.584 // G02 at line 7.
G01 X88.810 Y-92.265 // G02 at line 7.
G01 X88.103 Y-92.940 // G02 at line 7.
G01 X87.391 Y-93.610 // G02 at line 7.
G01 X86.674 Y-94.274 // G02 at line 7.
G01 X85.952 Y-94.933 // G02 at line 7.
G01 X85.225 Y-95.586 // G02 at line 7.
G01 X84.493 Y-96.233 // G02 at line 7.
G01 X83.757 Y-96.875 // G02 at line 7.
G01 X83.015 Y-97.512 // G02 at line 7.
G01 X82.268 Y-98.142 // G02 at line 7.
G01 X81.517 Y-98.767 // G02 at line 7.
G01 X80.761 Y-99.387 // G02 at line 7.
G01 X80.000 Y-100.000 // G02 at line 7.
G01 X80.0 Y-100.0 // End of line
G01 x20 Y-100
//G02 (X20.0 Y-100.0) X0.0 Y-80.0 R40.0 I0.0 J0.0 
G01 X19.059 Y-100.184 // G02 at line 9.
G01 X18.117 Y-100.358 // G02 at line 9.
G01 X17.172 Y-100.524 // G02 at line 9.
G01 X16.227 Y-100.681 // G02 at line 9.
G01 X15.280 Y-100.829 // G02 at line 9.
G01 X14.331 Y-100.968 // G02 at line 9.
G01 X13.382 Y-101.099 // G02 at line 9.
G01 X12.431 Y-101.220 // G02 at line 9.
G01 X11.479 Y-101.332 // G02 at line 9.
G01 X10.526 Y-101.436 // G02 at line 9.
G01 X9.572 Y-101.530 // G02 at line 9.
G01 X8.617 Y-101.616 // G02 at line 9.
G01 X7.662 Y-101.692 // G02 at line 9.
G01 X6.705 Y-101.760 // G02 at line 9.
G01 X5.749 Y-101.818 // G02 at line 9.
G01 X4.791 Y-101.868 // G02 at line 9.
G01 X3.833 Y-101.908 // G02 at line 9.
G01 X2.875 Y-101.940 // G02 at line 9.
G01 X1.917 Y-101.962 // G02 at line 9.
G01 X0.959 Y-101.976 // G02 at line 9.
G01 X-0.000 Y-101.980 // G02 at line 9.
G01 X0.0 Y-80.0 // End of line
G01 X0 y-20
//G02 (X0.0 Y-20.0) X20.0 Y0.0 R40.0 I0.0 J0.0 
G01 X-0.992 Y-19.975 // G02 at line 11.
G01 X-1.981 Y-19.902 // G02 at line 11.
G01 X-2.965 Y-19.779 // G02 at line 11.
G01 X-3.942 Y-19.608 // G02 at line 11.
G01 X-4.910 Y-19.388 // G02 at line 11.
G01 X-5.865 Y-19.121 // G02 at line 11.
G01 X-6.806 Y-18.806 // G02 at line 11.
G01 X-7.730 Y-18.446 // G02 at line 11.
