//ArcsSuck 0.1 by Tim K. Output of file "challenge02.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R40.0 I0.0 J0.0 
G01 X80.903 Y-0.421 // G02 at line 5.
G01 X81.796 Y-0.865 // G02 at line 5.
G01 X82.677 Y-1.331 // G02 at line 5.
G01 X83.547 Y-1.819 // G02 at line 5.
G01 X84.404 Y-2.328 // G02 at line 5.
G01 X85.248 Y-2.859 // G02 at line 5.
G01 X86.078 Y-3.410 // G02 at line 5.
G01 X86.895 Y-3.982 // G02 at line 5.
G01 X87.697 Y-4.574 // G02 at line 5.
G01 X88.484 Y-5.186 // G02 at line 5.
G01 X89.255 Y-5.817 // G02 at line 5.
G01 X90.011 Y-6.467 // G02 at line 5.
G01 X90.750 Y-7.136 // G02 at line 5.
G01 X91.472 Y-7.823 // G02 at line 5.
G01 X92.177 Y-8.528 // G02 at line 5.
G01 X92.864 Y-9.250 // G02 at line 5.
G01 X93.533 Y-9.989 // G02 at line 5.
G01 X94.183 Y-10.745 // G02 at line 5.
G01 X94.814 Y-11.516 // G02 at line 5.
G01 X95.426 Y-12.303 // G02 at line 5.
G01 X96.018 Y-13.105 // G02 at line 5.
G01 X96.590 Y-13.922 // G02 at line 5.
G01 X97.141 Y-14.752 // G02 at line 5.
G01 X97.672 Y-15.596 // G02 at line 5.
G01 X98.181 Y-16.453 // G02 at line 5.
G01 X98.669 Y-17.323 // G02 at line 5.
G01 X99.135 Y-18.204 // G02 at line 5.
G01 X99.579 Y-19.097 // G02 at line 5.
G01 X100.000 Y-20.000 // G02 at line 5.
G01 X100.0 Y-20.0 // End of line
G01 X100 Y-80
//G02 (X100.0 Y-80.0) X80.0 Y-100.0 R40.0 I0.0 J0.0 
G01 X99.579 Y-80.903 // G02 at line 7.
G01 X99.135 Y-81.796 // G02 at line 7.
G01 X98.669 Y-82.677 // G02 at line 7.
G01 X98.181 Y-83.547 // G02 at line 7.
G01 X97.672 Y-84.404 // G02 at line 7.
G01 X97.141 Y-85.248 // G02 at line 7.
G01 X96.590 Y-86.078 // G02 at line 7.
G01 X96.018 Y-86.895 // G02 at line 7.
G01 X95.426 Y-87.697 // G02 at line 7.
G01 X94.814 Y-88.484 // G02 at line 7.
G01 X94.183 Y-89.255 // G02 at line 7.
G01 X93.533 Y-90.011 // G02 at line 7.
G01 X92.864 Y-90.750 // G02 at line 7.
G01 X92.177 Y-91.472 // G02 at line 7.
G01 X91.472 Y-92.177 // G02 at line 7.
G01 X90.750 Y-92.864 // G02 at line 7.
G01 X90.011 Y-93.533 // G02 at line 7.
G01 X89.255 Y-94.183 // G02 at line 7.
G01 X88.484 Y-94.814 // G02 at line 7.
G01 X87.697 Y-95.426 // G02 at line 7.
G01 X86.895 Y-96.018 // G02 at line 7.
G01 X86.078 Y-96.590 // G02 at line 7.
G01 X85.248 Y-97.141 // G02 at line 7.
G01 X84.404 Y-97.672 // G02 at line 7.
G01 X83.547 Y-98.181 // G02 at line 7.
G01 X82.677 Y-98.669 // G02 at line 7.
G01 X81.796 Y-99.135 // G02 at line 7.
G01 X80.903 Y-99.579 // G02 at line 7.
G01 X80.000 Y-100.000 // G02 at line 7.
G01 X80.0 Y-100.0 // End of line
G01 x20 Y-100
//G02 (X20.0 Y-100.0) X0.0 Y-80.0 R40.0 I0.0 J0.0 
G01 X19.097 Y-99.579 // G02 at line 9.
G01 X18.204 Y-99.135 // G02 at line 9.
G01 X17.323 Y-98.669 // G02 at line 9.
G01 X16.453 Y-98.181 // G02 at line 9.
G01 X15.596 Y-97.672 // G02 at line 9.
G01 X14.752 Y-97.141 // G02 at line 9.
G01 X13.922 Y-96.590 // G02 at line 9.
G01 X13.105 Y-96.018 // G02 at line 9.
G01 X12.303 Y-95.426 // G02 at line 9.
G01 X11.516 Y-94.814 // G02 at line 9.
G01 X10.745 Y-94.183 // G02 at line 9.
G01 X9.989 Y-93.533 // G02 at line 9.
G01 X9.250 Y-92.864 // G02 at line 9.
G01 X8.528 Y-92.177 // G02 at line 9.
G01 X7.823 Y-91.472 // G02 at line 9.
G01 X7.136 Y-90.750 // G02 at line 9.
G01 X6.467 Y-90.011 // G02 at line 9.
G01 X5.817 Y-89.255 // G02 at line 9.
G01 X5.186 Y-88.484 // G02 at line 9.
G01 X4.574 Y-87.697 // G02 at line 9.
G01 X3.982 Y-86.895 // G02 at line 9.
G01 X3.410 Y-86.078 // G02 at line 9.
G01 X2.859 Y-85.248 // G02 at line 9.
G01 X2.328 Y-84.404 // G02 at line 9.
G01 X1.819 Y-83.547 // G02 at line 9.
G01 X1.331 Y-82.677 // G02 at line 9.
G01 X0.865 Y-81.796 // G02 at line 9.
G01 X0.421 Y-80.903 // G02 at line 9.
G01 X-0.000 Y-80.000 // G02 at line 9.
G01 X0.0 Y-80.0 // End of line
G01 X0 y-20
//G02 (X0.0 Y-20.0) X20.0 Y0.0 R40.0 I0.0 J0.0 
G01 X0.421 Y-19.097 // G02 at line 11.
G01 X0.865 Y-18.204 // G02 at line 11.
G01 X1.331 Y-17.323 // G02 at line 11.
G01 X1.819 Y-16.453 // G02 at line 11.
G01 X2.328 Y-15.596 // G02 at line 11.
G01 X2.859 Y-14.752 // G02 at line 11.
G01 X3.410 Y-13.922 // G02 at line 11.
G01 X3.982 Y-13.105 // G02 at line 11.
G01 X4.574 Y-12.303 // G02 at line 11.
G01 X5.186 Y-11.516 // G02 at line 11.
G01 X5.817 Y-10.745 // G02 at line 11.
G01 X6.467 Y-9.989 // G02 at line 11.
G01 X7.136 Y-9.250 // G02 at line 11.
G01 X7.823 Y-8.528 // G02 at line 11.
G01 X8.528 Y-7.823 // G02 at line 11.
G01 X9.250 Y-7.136 // G02 at line 11.
G01 X9.989 Y-6.467 // G02 at line 11.
G01 X10.745 Y-5.817 // G02 at line 11.
G01 X11.516 Y-5.186 // G02 at line 11.
G01 X12.303 Y-4.574 // G02 at line 11.
G01 X13.105 Y-3.982 // G02 at line 11.
G01 X13.922 Y-3.410 // G02 at line 11.
G01 X14.752 Y-2.859 // G02 at line 11.
G01 X15.596 Y-2.328 // G02 at line 11.
G01 X16.453 Y-1.819 // G02 at line 11.
G01 X17.323 Y-1.331 // G02 at line 11.
G01 X18.204 Y-0.865 // G02 at line 11.
G01 X19.097 Y-0.421 // G02 at line 11.
G01 X20.000 Y0.000 // G02 at line 11.
G01 X20.0 Y0.0 // End of line
G00 Z10
