//ArcsSuck 0.1 by Tim K. Output of file "challenge04.NC"

G01 X0 Y10 Z0
//G03 (X0.0 Y10.0) X20.0 Y10.0 R10.0 I0.0 J0.0 
G01 X0.048 Y9.020 // G02 at line 2.
G01 X0.192 Y8.049 // G02 at line 2.
G01 X0.431 Y7.097 // G02 at line 2.
G01 X0.761 Y6.173 // G02 at line 2.
G01 X1.181 Y5.286 // G02 at line 2.
G01 X1.685 Y4.444 // G02 at line 2.
G01 X2.270 Y3.656 // G02 at line 2.
G01 X2.929 Y2.929 // G02 at line 2.
G01 X3.656 Y2.270 // G02 at line 2.
G01 X4.444 Y1.685 // G02 at line 2.
G01 X5.286 Y1.181 // G02 at line 2.
G01 X6.173 Y0.761 // G02 at line 2.
G01 X7.097 Y0.431 // G02 at line 2.
G01 X8.049 Y0.192 // G02 at line 2.
G01 X9.020 Y0.048 // G02 at line 2.
G01 X10.000 Y0.000 // G02 at line 2.
G01 X10.980 Y0.048 // G02 at line 2.
G01 X11.951 Y0.192 // G02 at line 2.
G01 X12.903 Y0.431 // G02 at line 2.
G01 X13.827 Y0.761 // G02 at line 2.
G01 X14.714 Y1.181 // G02 at line 2.
G01 X15.556 Y1.685 // G02 at line 2.
G01 X16.344 Y2.270 // G02 at line 2.
G01 X17.071 Y2.929 // G02 at line 2.
G01 X17.730 Y3.656 // G02 at line 2.
G01 X18.315 Y4.444 // G02 at line 2.
G01 X18.819 Y5.286 // G02 at line 2.
G01 X19.239 Y6.173 // G02 at line 2.
G01 X19.569 Y7.097 // G02 at line 2.
G01 X19.808 Y8.049 // G02 at line 2.
G01 X19.952 Y9.020 // G02 at line 2.
G01 X20.000 Y10.000 // G02 at line 2.
G01 X20.0 Y10.0 // End of line
G01 X0 Y10
